C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\obj\x86\Debug\GameProject.csprojResolveAssemblyReference.cache
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\obj\x86\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\GameProject\GameProject\obj\x86\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\obj\x86\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\obj\x86\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\BurgerDamage.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\BurgerDeath.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\BurgerShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\Explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\TeddyBounce.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\audio\TeddyShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\fonts\Arial20.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\graphics\burger.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\graphics\explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\graphics\frenchfries.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\graphics\teddybear.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\Content\graphics\teddybearprojectile.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\MonoGame.Framework.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.XAudio2.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.DXGI.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.XInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.RawInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\MonoGame.Framework.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.XAudio2.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.DXGI.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.XInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.RawInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\ProjectIncrement1\GameProject\obj\x86\Debug\GameProject.csprojResolveAssemblyReference.cache
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerDeath.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\audio\Explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyBounce.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\fonts\Arial20.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\graphics\burger.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\graphics\explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\graphics\frenchfries.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybear.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybearprojectile.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 5\GameProject\GameProject\obj\x86\Debug\GameProject.csprojResolveAssemblyReference.cache
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\obj\x86\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\obj\x86\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerDamage.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerDeath.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\Explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyBounce.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\fonts\Arial20.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\graphics\burger.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\graphics\explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\graphics\frenchfries.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybear.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybearprojectile.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement2\Step 6\GameProject\GameProject\obj\x86\Debug\GameProject.csprojResolveAssemblyReference.cache
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\obj\x86\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\obj\x86\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerDamage.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerDeath.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\BurgerShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\Explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyBounce.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\audio\TeddyShot.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\fonts\Arial20.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\graphics\burger.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\graphics\explosion.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\graphics\frenchfries.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybear.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\Content\graphics\teddybearprojectile.xnb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\GameProject.exe
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\GameProject.pdb
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct2D1.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.XInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.RawInput.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D9.dll
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\MonoGame.Framework.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.MediaFoundation.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.XAudio2.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.Direct3D11.xml
C:\Users\Albert\Dropbox\Courses\GDD 1200\Project Increments\solution\Windows\ProjectIncrement3\Step 1\GameProject\GameProject\bin\Windows\Debug\SharpDX.DXGI.xml
